ninja: Entering directory `build'
[0/1] Installing files.
Installing subdir /build/elogind/src/elogind-235.2/factory/etc to /usr/share/factory
Installing src/login/org.freedesktop.login1.policy to /build/elogind/pkg/elogind/usr/share/polkit-1/actions/org.freedesktop.login1.policy
Installing src/login/elogind-user to /build/elogind/pkg/elogind/etc/pam.d/elogind-user
Installing libelogind.so.0.19.1 to /build/elogind/pkg/elogind/usr/lib/libelogind.so.0.19.1
Installing src/shared/libelogind-shared-235.2.so to /build/elogind/pkg/elogind/usr/lib/elogind/libelogind-shared-235.2.so
Installing elogind to /build/elogind/pkg/elogind/usr/lib/elogind/elogind
Installing loginctl to /build/elogind/pkg/elogind/usr/bin/loginctl
Installing elogind-inhibit to /build/elogind/pkg/elogind/usr/bin/elogind-inhibit
Installing pam_elogind.so to /build/elogind/pkg/elogind/usr/lib/security/pam_elogind.so
Installing elogind-cgroups-agent to /build/elogind/pkg/elogind/usr/lib/elogind/elogind-cgroups-agent
Installing man/elogind.8 to /build/elogind/pkg/elogind/usr/share/man/man8/elogind.8
Installing man/loginctl.1 to /build/elogind/pkg/elogind/usr/share/man/man1/loginctl.1
Installing man/logind.conf.5 to /build/elogind/pkg/elogind/usr/share/man/man5/logind.conf.5
Installing man/pam_elogind.8 to /build/elogind/pkg/elogind/usr/share/man/man8/pam_elogind.8
Installing man/sd-bus.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd-bus.3
Installing man/sd-event.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd-event.3
Installing man/sd_booted.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_booted.3
Installing man/sd_bus_add_match.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_add_match.3
Installing man/sd_bus_creds_get_pid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_pid.3
Installing man/sd_bus_creds_get_audit_login_uid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_audit_login_uid.3
Installing man/sd_bus_creds_get_audit_session_id.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_audit_session_id.3
Installing man/sd_bus_creds_get_cgroup.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_cgroup.3
Installing man/sd_bus_creds_get_cmdline.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_cmdline.3
Installing man/sd_bus_creds_get_comm.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_comm.3
Installing man/sd_bus_creds_get_description.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_description.3
Installing man/sd_bus_creds_get_egid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_egid.3
Installing man/sd_bus_creds_get_euid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_bus_creds_get_euid.3
